cohort_month,loyalty_status,months_since_acquisition,active_users,cohort_size,retention_pct
2020-01-01,0,13,4,903,0.44
2020-01-01,0,14,4,903,0.44
2020-01-01,0,15,1,903,0.11
2020-01-01,0,16,1,903,0.11
2020-01-01,0,20,2,903,0.22
2020-01-01,0,22,3,903,0.33
2020-01-01,0,23,1,903,0.11
2020-01-01,0,25,2,903,0.22
2020-01-01,0,26,1,903,0.11
2020-01-01,0,28,2,903,0.22
2020-01-01,0,30,1,903,0.11
2020-01-01,0,31,1,903,0.11
2020-01-01,0,33,1,903,0.11
2020-01-01,0,34,2,903,0.22
2020-01-01,1,0,331,331,100.0
2020-01-01,1,1,2,331,0.6
2020-01-01,1,2,2,331,0.6
2020-01-01,1,3,1,331,0.3
2020-01-01,1,4,1,331,0.3
2020-01-01,1,8,1,331,0.3
2020-01-01,1,9,1,331,0.3
2020-01-01,1,12,1,331,0.3
2020-01-01,1,13,1,331,0.3
2020-01-01,1,15,1,331,0.3
2020-01-01,1,21,1,331,0.3
2020-01-01,1,24,1,331,0.3
2020-01-01,1,25,1,331,0.3
2020-01-01,1,26,1,331,0.3
2020-01-01,1,28,1,331,0.3
2020-01-01,1,32,1,331,0.3
2020-01-01,1,33,1,331,0.3
2020-02-01,0,0,1146,1146,100.0
2020-02-01,0,1,23,1146,2.01
2020-02-01,0,2,22,1146,1.92
2020-02-01,0,3,16,1146,1.4
2020-02-01,0,4,3,1146,0.26
2020-02-01,0,5,2,1146,0.17
2020-02-01,0,6,3,1146,0.26
2020-02-01,0,7,1,1146,0.09
2020-02-01,0,8,4,1146,0.35
2020-02-01,0,9,2,1146,0.17
2020-02-01,0,10,4,1146,0.35
2020-02-01,0,11,2,1146,0.17
2020-02-01,0,12,2,1146,0.17
2020-02-01,0,13,5,1146,0.44
2020-02-01,0,14,6,1146,0.52
2020-02-01,0,15,1,1146,0.09
2020-02-01,0,16,2,1146,0.17
2020-02-01,0,17,1,1146,0.09
2020-02-01,0,18,1,1146,0.09
2020-02-01,0,19,2,1146,0.17
2020-02-01,0,20,1,1146,0.09
2020-02-01,0,21,5,1146,0.44
2020-02-01,0,22,4,1146,0.35
2020-02-01,0,23,2,1146,0.17
2020-02-01,0,25,5,1146,0.44
2020-02-01,0,27,1,1146,0.09
2020-02-01,0,29,2,1146,0.17
2020-02-01,0,31,3,1146,0.26
2020-02-01,0,33,1,1146,0.09
2020-02-01,0,34,2,1146,0.17
2020-02-01,1,0,411,411,100.0
2020-02-01,1,2,2,411,0.49
2020-02-01,1,3,2,411,0.49
2020-02-01,1,4,1,411,0.24
2020-02-01,1,6,1,411,0.24
2020-02-01,1,7,1,411,0.24
2020-02-01,1,9,1,411,0.24
2020-02-01,1,11,1,411,0.24
2020-02-01,1,12,2,411,0.49
2020-02-01,1,13,1,411,0.24
2020-02-01,1,14,1,411,0.24
2020-02-01,1,16,1,411,0.24
2020-02-01,1,21,2,411,0.49
2020-02-01,1,24,1,411,0.24
2020-02-01,1,25,1,411,0.24
2020-02-01,1,26,1,411,0.24
2020-02-01,1,31,1,411,0.24
2020-02-01,1,34,2,411,0.49
2020-03-01,0,0,1590,1590,100.0
2020-03-01,0,1,54,1590,3.4
2020-03-01,0,2,31,1590,1.95
2020-03-01,0,3,24,1590,1.51
2020-03-01,0,4,6,1590,0.38
2020-03-01,0,5,9,1590,0.57
2020-03-01,0,6,4,1590,0.25
2020-03-01,0,7,7,1590,0.44
2020-03-01,0,8,6,1590,0.38
2020-03-01,0,9,5,1590,0.31
2020-03-01,0,10,4,1590,0.25
2020-03-01,0,11,2,1590,0.13
2020-03-01,0,12,8,1590,0.5
2020-03-01,0,13,3,1590,0.19
2020-03-01,0,14,6,1590,0.38
2020-03-01,0,15,1,1590,0.06
2020-03-01,0,16,2,1590,0.13
2020-03-01,0,17,2,1590,0.13
2020-03-01,0,18,3,1590,0.19
2020-03-01,0,19,1,1590,0.06
2020-03-01,0,21,2,1590,0.13
2020-03-01,0,23,1,1590,0.06
2020-03-01,0,24,6,1590,0.38
2020-03-01,0,25,3,1590,0.19
2020-03-01,0,26,2,1590,0.13
2020-03-01,0,27,1,1590,0.06
2020-03-01,0,28,1,1590,0.06
2020-03-01,0,29,1,1590,0.06
2020-03-01,0,30,1,1590,0.06
2020-03-01,0,32,2,1590,0.13
2020-03-01,0,33,1,1590,0.06
2020-03-01,1,0,685,685,100.0
2020-03-01,1,1,4,685,0.58
2020-03-01,1,2,1,685,0.15
2020-03-01,1,4,3,685,0.44
2020-03-01,1,5,3,685,0.44
2020-03-01,1,8,1,685,0.15
2020-03-01,1,10,1,685,0.15
2020-03-01,1,11,3,685,0.44
2020-03-01,1,12,1,685,0.15
2020-03-01,1,13,2,685,0.29
2020-03-01,1,14,1,685,0.15
2020-03-01,1,16,1,685,0.15
2020-03-01,1,18,3,685,0.44
2020-03-01,1,19,1,685,0.15
2020-03-01,1,20,1,685,0.15
2020-03-01,1,21,4,685,0.58
2020-03-01,1,23,1,685,0.15
2020-03-01,1,26,1,685,0.15
2020-03-01,1,28,1,685,0.15
2020-03-01,1,30,2,685,0.29
2020-04-01,0,0,1754,1754,100.0
2020-04-01,0,1,44,1754,2.51
2020-04-01,0,2,29,1754,1.65
2020-04-01,0,3,14,1754,0.8
2020-04-01,0,4,7,1754,0.4
2020-04-01,0,5,5,1754,0.29
2020-04-01,0,6,7,1754,0.4
2020-04-01,0,7,3,1754,0.17
2020-04-01,0,8,5,1754,0.29
2020-04-01,0,9,7,1754,0.4
2020-04-01,0,10,5,1754,0.29
2020-04-01,0,11,6,1754,0.34
2020-04-01,0,12,5,1754,0.29
2020-04-01,0,13,9,1754,0.51
2020-04-01,0,14,6,1754,0.34
2020-04-01,0,15,4,1754,0.23
2020-04-01,0,16,5,1754,0.29
2020-04-01,0,17,5,1754,0.29
2020-04-01,0,18,3,1754,0.17
2020-04-01,0,19,2,1754,0.11
2020-04-01,0,21,5,1754,0.29
2020-04-01,0,22,2,1754,0.11
2020-04-01,0,23,1,1754,0.06
2020-04-01,0,24,2,1754,0.11
2020-04-01,0,25,7,1754,0.4
2020-04-01,0,26,3,1754,0.17
2020-04-01,0,27,1,1754,0.06
2020-04-01,0,28,4,1754,0.23
2020-04-01,0,29,1,1754,0.06
2020-04-01,0,30,1,1754,0.06
2020-04-01,0,31,1,1754,0.06
2020-04-01,0,32,2,1754,0.11
2020-04-01,1,0,935,935,100.0
2020-04-01,1,1,4,935,0.43
2020-04-01,1,2,6,935,0.64
2020-04-01,1,3,2,935,0.21
2020-04-01,1,4,1,935,0.11
2020-04-01,1,5,4,935,0.43
2020-04-01,1,6,2,935,0.21
2020-04-01,1,7,2,935,0.21
2020-04-01,1,8,1,935,0.11
2020-04-01,1,9,1,935,0.11
2020-04-01,1,10,1,935,0.11
2020-04-01,1,11,3,935,0.32
2020-04-01,1,13,2,935,0.21
2020-04-01,1,14,2,935,0.21
2020-04-01,1,16,3,935,0.32
2020-04-01,1,18,1,935,0.11
2020-04-01,1,19,1,935,0.11
2020-04-01,1,20,1,935,0.11
2020-04-01,1,21,2,935,0.21
2020-04-01,1,22,1,935,0.11
2020-04-01,1,24,2,935,0.21
2020-04-01,1,28,1,935,0.11
2020-04-01,1,31,1,935,0.11
2020-05-01,0,0,1738,1738,100.0
2020-05-01,0,1,44,1738,2.53
2020-05-01,0,2,23,1738,1.32
2020-05-01,0,3,6,1738,0.35
2020-05-01,0,4,10,1738,0.58
2020-05-01,0,5,9,1738,0.52
2020-05-01,0,6,7,1738,0.4
2020-05-01,0,7,9,1738,0.52
2020-05-01,0,8,6,1738,0.35
2020-05-01,0,9,3,1738,0.17
2020-05-01,0,10,6,1738,0.35
2020-05-01,0,11,3,1738,0.17
2020-05-01,0,12,9,1738,0.52
2020-05-01,0,13,8,1738,0.46
2020-05-01,0,14,3,1738,0.17
2020-05-01,0,15,4,1738,0.23
2020-05-01,0,16,6,1738,0.35
2020-05-01,0,17,2,1738,0.12
2020-05-01,0,18,7,1738,0.4
2020-05-01,0,19,3,1738,0.17
2020-05-01,0,20,3,1738,0.17
2020-05-01,0,23,4,1738,0.23
2020-05-01,0,24,2,1738,0.12
2020-05-01,0,25,2,1738,0.12
2020-05-01,0,26,2,1738,0.12
2020-05-01,0,27,4,1738,0.23
2020-05-01,0,28,1,1738,0.06
2020-05-01,0,30,6,1738,0.35
2020-05-01,0,31,2,1738,0.12
2020-05-01,1,0,1149,1149,100.0
2020-05-01,1,1,1,1149,0.09
2020-05-01,1,2,3,1149,0.26
2020-05-01,1,3,2,1149,0.17
2020-05-01,1,4,2,1149,0.17
2020-05-01,1,5,1,1149,0.09
2020-05-01,1,6,3,1149,0.26
2020-05-01,1,7,3,1149,0.26
2020-05-01,1,8,3,1149,0.26
2020-05-01,1,9,2,1149,0.17
2020-05-01,1,10,1,1149,0.09
2020-05-01,1,13,2,1149,0.17
2020-05-01,1,14,1,1149,0.09
2020-05-01,1,15,3,1149,0.26
2020-05-01,1,16,2,1149,0.17
2020-05-01,1,17,1,1149,0.09
2020-05-01,1,18,2,1149,0.17
2020-05-01,1,19,3,1149,0.26
2020-05-01,1,20,2,1149,0.17
2020-05-01,1,21,1,1149,0.09
2020-05-01,1,22,1,1149,0.09
2020-05-01,1,23,1,1149,0.09
2020-05-01,1,28,1,1149,0.09
2020-05-01,1,29,1,1149,0.09
2020-06-01,0,0,1465,1465,100.0
2020-06-01,0,1,25,1465,1.71
2020-06-01,0,2,11,1465,0.75
2020-06-01,0,3,12,1465,0.82
2020-06-01,0,4,6,1465,0.41
2020-06-01,0,5,4,1465,0.27
2020-06-01,0,6,4,1465,0.27
2020-06-01,0,7,4,1465,0.27
2020-06-01,0,8,4,1465,0.27
2020-06-01,0,9,2,1465,0.14
2020-06-01,0,10,4,1465,0.27
2020-06-01,0,11,4,1465,0.27
2020-06-01,0,12,2,1465,0.14
2020-06-01,0,13,7,1465,0.48
2020-06-01,0,14,2,1465,0.14
2020-06-01,0,15,2,1465,0.14
2020-06-01,0,16,1,1465,0.07
2020-06-01,0,17,4,1465,0.27
2020-06-01,0,18,1,1465,0.07
2020-06-01,0,19,3,1465,0.2
2020-06-01,0,20,1,1465,0.07
2020-06-01,0,21,1,1465,0.07
2020-06-01,0,22,2,1465,0.14
2020-06-01,0,23,1,1465,0.07
2020-06-01,0,24,1,1465,0.07
2020-06-01,0,25,1,1465,0.07
2020-06-01,0,26,1,1465,0.07
2020-06-01,0,27,3,1465,0.2
2020-06-01,0,29,2,1465,0.14
2020-06-01,0,30,1,1465,0.07
2020-06-01,1,0,1110,1110,100.0
2020-06-01,1,1,3,1110,0.27
2020-06-01,1,2,6,1110,0.54
2020-06-01,1,3,2,1110,0.18
2020-06-01,1,4,3,1110,0.27
2020-06-01,1,5,2,1110,0.18
2020-06-01,1,6,1,1110,0.09
2020-06-01,1,7,1,1110,0.09
2020-06-01,1,8,2,1110,0.18
2020-06-01,1,9,1,1110,0.09
2020-06-01,1,11,1,1110,0.09
2020-06-01,1,13,3,1110,0.27
2020-06-01,1,14,2,1110,0.18
2020-06-01,1,16,1,1110,0.09
2020-06-01,1,17,1,1110,0.09
2020-06-01,1,19,2,1110,0.18
2020-06-01,1,21,1,1110,0.09
2020-06-01,1,24,2,1110,0.18
2020-06-01,1,27,1,1110,0.09
2020-06-01,1,28,1,1110,0.09
2020-07-01,0,0,1335,1335,100.0
2020-07-01,0,1,26,1335,1.95
2020-07-01,0,2,16,1335,1.2
2020-07-01,0,3,16,1335,1.2
2020-07-01,0,4,9,1335,0.67
2020-07-01,0,5,7,1335,0.52
2020-07-01,0,6,3,1335,0.22
2020-07-01,0,7,2,1335,0.15
2020-07-01,0,8,3,1335,0.22
2020-07-01,0,9,5,1335,0.37
2020-07-01,0,10,1,1335,0.07
2020-07-01,0,11,3,1335,0.22
2020-07-01,0,12,6,1335,0.45
2020-07-01,0,13,5,1335,0.37
2020-07-01,0,14,1,1335,0.07
2020-07-01,0,15,3,1335,0.22
2020-07-01,0,19,3,1335,0.22
2020-07-01,0,20,1,1335,0.07
2020-07-01,0,21,1,1335,0.07
2020-07-01,0,23,3,1335,0.22
2020-07-01,0,24,2,1335,0.15
2020-07-01,0,25,1,1335,0.07
2020-07-01,0,26,1,1335,0.07
2020-07-01,0,27,1,1335,0.07
2020-07-01,0,29,1,1335,0.07
2020-07-01,1,0,1027,1027,100.0
2020-07-01,1,1,3,1027,0.29
2020-07-01,1,2,4,1027,0.39
2020-07-01,1,3,2,1027,0.19
2020-07-01,1,4,4,1027,0.39
2020-07-01,1,5,1,1027,0.1
2020-07-01,1,7,2,1027,0.19
2020-07-01,1,8,1,1027,0.1
2020-07-01,1,9,2,1027,0.19
2020-07-01,1,10,1,1027,0.1
2020-07-01,1,11,1,1027,0.1
2020-07-01,1,13,1,1027,0.1
2020-07-01,1,15,2,1027,0.19
2020-07-01,1,16,1,1027,0.1
2020-07-01,1,19,2,1027,0.19
2020-07-01,1,21,1,1027,0.1
2020-07-01,1,22,1,1027,0.1
2020-07-01,1,23,1,1027,0.1
2020-07-01,1,25,2,1027,0.19
2020-08-01,0,0,1294,1294,100.0
2020-08-01,0,1,29,1294,2.24
2020-08-01,0,2,22,1294,1.7
2020-08-01,0,3,14,1294,1.08
2020-08-01,0,4,1,1294,0.08
2020-08-01,0,5,5,1294,0.39
2020-08-01,0,6,3,1294,0.23
2020-08-01,0,7,4,1294,0.31
2020-08-01,0,8,2,1294,0.15
2020-08-01,0,9,2,1294,0.15
2020-08-01,0,10,3,1294,0.23
2020-08-01,0,11,3,1294,0.23
2020-08-01,0,13,3,1294,0.23
2020-08-01,0,14,4,1294,0.31
2020-08-01,0,15,4,1294,0.31
2020-08-01,0,16,1,1294,0.08
2020-08-01,0,17,1,1294,0.08
2020-08-01,0,19,2,1294,0.15
2020-08-01,0,22,4,1294,0.31
2020-08-01,0,23,1,1294,0.08
2020-08-01,0,24,1,1294,0.08
2020-08-01,0,25,1,1294,0.08
2020-08-01,0,27,3,1294,0.23
2020-08-01,0,28,1,1294,0.08
2020-08-01,1,0,957,957,100.0
2020-08-01,1,1,4,957,0.42
2020-08-01,1,2,3,957,0.31
2020-08-01,1,3,1,957,0.1
2020-08-01,1,4,2,957,0.21
2020-08-01,1,5,4,957,0.42
2020-08-01,1,6,4,957,0.42
2020-08-01,1,7,1,957,0.1
2020-08-01,1,8,1,957,0.1
2020-08-01,1,9,2,957,0.21
2020-08-01,1,11,1,957,0.1
2020-08-01,1,12,1,957,0.1
2020-08-01,1,14,2,957,0.21
2020-08-01,1,15,1,957,0.1
2020-08-01,1,16,1,957,0.1
2020-08-01,1,18,2,957,0.21
2020-08-01,1,22,1,957,0.1
2020-08-01,1,24,1,957,0.1
2020-08-01,1,25,1,957,0.1
2020-08-01,1,26,1,957,0.1
2020-08-01,1,28,2,957,0.21
2020-09-01,0,0,1296,1296,100.0
2020-09-01,0,1,22,1296,1.7
2020-09-01,0,2,13,1296,1.0
2020-09-01,0,3,6,1296,0.46
2020-09-01,0,4,8,1296,0.62
2020-09-01,0,5,3,1296,0.23
2020-09-01,0,6,4,1296,0.31
2020-09-01,0,7,5,1296,0.39
2020-09-01,0,8,8,1296,0.62
2020-09-01,0,9,3,1296,0.23
2020-09-01,0,10,4,1296,0.31
2020-09-01,0,11,2,1296,0.15
2020-09-01,0,12,5,1296,0.39
2020-09-01,0,13,5,1296,0.39
2020-09-01,0,14,4,1296,0.31
2020-09-01,0,15,2,1296,0.15
2020-09-01,0,17,4,1296,0.31
2020-09-01,0,18,1,1296,0.08
2020-09-01,0,19,1,1296,0.08
2020-09-01,0,20,3,1296,0.23
2020-09-01,0,22,8,1296,0.62
2020-09-01,0,23,1,1296,0.08
2020-09-01,0,24,1,1296,0.08
2020-09-01,0,25,1,1296,0.08
2020-09-01,0,26,4,1296,0.31
2020-09-01,0,27,1,1296,0.08
2020-09-01,1,0,952,952,100.0
2020-09-01,1,1,3,952,0.32
2020-09-01,1,2,1,952,0.11
2020-09-01,1,3,4,952,0.42
2020-09-01,1,4,3,952,0.32
2020-09-01,1,6,1,952,0.11
2020-09-01,1,9,1,952,0.11
2020-09-01,1,11,2,952,0.21
2020-09-01,1,12,1,952,0.11
2020-09-01,1,15,2,952,0.21
2020-09-01,1,16,2,952,0.21
2020-09-01,1,17,1,952,0.11
2020-09-01,1,24,1,952,0.11
2020-09-01,1,25,1,952,0.11
2020-09-01,1,26,1,952,0.11
2020-09-01,1,27,2,952,0.21
2020-10-01,0,0,1350,1350,100.0
2020-10-01,0,1,22,1350,1.63
2020-10-01,0,2,20,1350,1.48
2020-10-01,0,3,9,1350,0.67
2020-10-01,0,4,5,1350,0.37
2020-10-01,0,5,5,1350,0.37
2020-10-01,0,6,5,1350,0.37
2020-10-01,0,7,4,1350,0.3
2020-10-01,0,8,5,1350,0.37
2020-10-01,0,9,3,1350,0.22
2020-10-01,0,10,1,1350,0.07
2020-10-01,0,11,7,1350,0.52
2020-10-01,0,12,6,1350,0.44
2020-10-01,0,13,5,1350,0.37
2020-10-01,0,14,4,1350,0.3
2020-10-01,0,15,3,1350,0.22
2020-10-01,0,17,2,1350,0.15
2020-10-01,0,18,2,1350,0.15
2020-10-01,0,19,1,1350,0.07
2020-10-01,0,20,4,1350,0.3
2020-10-01,0,24,3,1350,0.22
2020-10-01,0,25,1,1350,0.07
2020-10-01,0,26,1,1350,0.07
2020-10-01,1,0,1030,1030,100.0
2020-10-01,1,1,2,1030,0.19
2020-10-01,1,2,1,1030,0.1
2020-10-01,1,3,5,1030,0.49
2020-10-01,1,4,2,1030,0.19
2020-10-01,1,5,1,1030,0.1
2020-10-01,1,6,1,1030,0.1
2020-10-01,1,7,4,1030,0.39
2020-10-01,1,8,2,1030,0.19
2020-10-01,1,10,3,1030,0.29
2020-10-01,1,11,2,1030,0.19
2020-10-01,1,12,1,1030,0.1
2020-10-01,1,13,3,1030,0.29
2020-10-01,1,14,3,1030,0.29
2020-10-01,1,16,1,1030,0.1
2020-10-01,1,17,1,1030,0.1
2020-10-01,1,19,2,1030,0.19
2020-10-01,1,20,1,1030,0.1
2020-10-01,1,21,1,1030,0.1
2020-10-01,1,24,1,1030,0.1
2020-10-01,1,25,1,1030,0.1
2020-11-01,0,0,1245,1245,100.0
2020-11-01,0,1,29,1245,2.33
2020-11-01,0,2,16,1245,1.29
2020-11-01,0,3,6,1245,0.48
2020-11-01,0,4,3,1245,0.24
2020-11-01,0,5,3,1245,0.24
2020-11-01,0,6,5,1245,0.4
2020-11-01,0,8,2,1245,0.16
2020-11-01,0,9,1,1245,0.08
2020-11-01,0,10,7,1245,0.56
2020-11-01,0,11,5,1245,0.4
2020-11-01,0,12,5,1245,0.4
2020-11-01,0,13,3,1245,0.24
2020-11-01,0,14,5,1245,0.4
2020-11-01,0,15,6,1245,0.48
2020-11-01,0,16,1,1245,0.08
2020-11-01,0,17,1,1245,0.08
2020-11-01,0,19,1,1245,0.08
2020-11-01,0,20,2,1245,0.16
2020-11-01,0,21,1,1245,0.08
2020-11-01,0,22,1,1245,0.08
2020-11-01,0,23,1,1245,0.08
2020-11-01,0,24,3,1245,0.24
2020-11-01,0,25,2,1245,0.16
2020-11-01,1,0,1068,1068,100.0
2020-11-01,1,1,1,1068,0.09
2020-11-01,1,2,4,1068,0.37
2020-11-01,1,3,4,1068,0.37
2020-11-01,1,6,2,1068,0.19
2020-11-01,1,7,1,1068,0.09
2020-11-01,1,10,1,1068,0.09
2020-11-01,1,11,2,1068,0.19
2020-11-01,1,12,1,1068,0.09
2020-11-01,1,13,2,1068,0.19
2020-11-01,1,14,2,1068,0.19
2020-11-01,1,16,1,1068,0.09
2020-11-01,1,23,2,1068,0.19
2020-12-01,0,0,1158,1158,100.0
2020-12-01,0,1,19,1158,1.64
2020-12-01,0,2,17,1158,1.47
